id,hobbies,strength,interests,strengths,miscellaneous,personal strength,personal strengths,personal interests
0,"


 Singing

 Cooking

 Gaming

 Movies

 Recently begun self-learning Mandarin

(I have always wanted to speak a foreign language)
",,,,,,,
1,,,,,,,,,":

My major interest is music. I am an avid guitar player and have also composed a few songs of my own.

I enjoy a round of golf and I made a hole-in-one when I was 13 years old on the 13th hole at Lost City Golf Course.

I also enjoy the odd extreme sport such as Warrior racing Bungee Jumping and have jumped the world’s highest bungee jump at Bloukrans bridge (216 metres.)

I successfully completed the BMW Driving Experience Advanced High Performance Performance Course on 10 April 2015.

I enjoy camping and travelling. I enjoy the outdoor life and have travelled to Southern African countries such as Botswana Namibia Zimbabwe Mozambique Lesotho and Swaziland.

I am part of a close-knit family with me being one of triplets.

REFEREES:

Mr Louis Rautenbach (Messrs. Rautenbach Attorneys) Cell: [phone]

Adv Chris Maree (Head: Family Advocate Dept. of Justice Pretoria) Cell: [phone]

Mr. Henk de Waal (no relation) (Owner of Heeren 2000 Clothing Store ) Cell: [phone]

1

CJdeWaal/March2017"
2,,,,,,,,
3,,,,,,,,
4,"


Mountain biking traveling online chess crossfit

",,,,,,,
5,"


Reading business journals and novels swimming playing scrabble and chess.

",,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,"
 : CHESS ATHLETICS READING AND WORKING OUT

CONTANCT DEATAILS

POSTAL ADDRESS : SOUTH POINT-CLIFTON (ROOM NO. 603E)

: BRAAMFONTEIN

CONTACT NUMBER : 079 854 2077

EMAIL ADDRESS : [email]

EDUCATIONAL INFORMATION

PAST

DEGREE OBTAINED : BACHELORS OF ACCOUTING SCIENCE

INSTIUTION OBTAINED : UNIVERSITY OF WITWATERSRAND

YEAR OBTAINED : 2014

LAST SCHOOL ATTENDED : MBUYANE HIGH SCHOOL

HIGHIEST GRADE PASSED : GRADE 12

SUBJECTS PASSED : SISWATI

ENGLISH ACCOUNTING ECONOMICS BUSINESS STUDIES MATHEMATICS

YEAR OBTAINED : 2011

CURRENTLY

CURRENT STUDIES : BACHELORS OF ACCOUNTING SCIENCE

(HIGHER DIPLOMA)

INSTITUTION : UNIVERSITY OF THE WITWATERSRAND

",,,,,,,
11,,,,,,,,
12,,,,,,,,,"

Academic and other related achievements

 Commencing articles at Webber Wentzel in 2016 (no contractual bursary obligations)

 Dean’s List Merit Status 2014

 Dean’s List Merit Status 2013

 Certificate of Merit for Jurisprudence

 Legal article selected for publication in the Inkundla Student Law Journal 2016 Edition. Legal

article title: ‘Gender Galaxy Performativity’

 Awarded Golden Key International Honour Society Membership

 Nominated for the 2016 International Scholar Laureate Program (ISLP) Delegation on

International Relations & Diplomacy to China

 Awarded certificate of merit by the British International College for Foundation Mathematics

"
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,,"

Characteristics

Good social skills

Hardworking

Work well in teams

Punctual

",":

Classical ballet dancing. Aiming to qualify as a ballet teacher within the next two years
"
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,"
:

Clarinet: I have played in three different school bands and been in a variety of concerts.

",,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,,"  Reading financial magazines (subscription to Financial Mail and Time) and the

autobiographies of successful persons.

 Playing the piano.

 Marathon running yoga rock climbing and Greek dancing.

REFERENCE: Prof C Theophilopoulos (Law School) – (cell phone no. – [phone]) E-mail: [email] Mr. M Chingono (Financial Information and Development Society) – contact number: 084 4210680/ 061 4079326 Email: [email]
"
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,,,,,,,,,"

Fitness training

Resistance training

"
28,,,,,,,,
29,"
:

 Interacting with people

 Texting

 Traveling

 Listening Music

 Writing shayri

I hereby declare that the information supplied above by me is true to best of my knowledge.I am

responsible for any discrepancy found.

Signature (Place) (Date)

Deepak Singhal Jaipur
",,,"
:

 Self-Motivated. Good communication skills

 Firm- Determination

 Positive Approach

 Vision for Growth

 Leadership qualities

",,,,
30,,,,,,,,"
 – Cars boats family and friends and food. I have a desire to learn new skills and knowledge and have a large interest in learning a new language

Personal Attributes – I see myself as hard working motivated and persevering. I love to learn new things that develop myself as an individual and that I can use what I have learnt to help others. I believe that there are always new things to learn in such a dynamic environment and that I can use new knowledge to improve and develop my understanding of business.

OTHER – Since 2016 I have been a member of the FIDS organisations where I have attended corporate presentations to help build my knowledge and better prepare myself for the corporate world. I have met with Alan Grey JSE CFA CIMA FPI Standard Chartered RMB

I have had a passion for Finance and business and my choice to not only do my undergraduate degree in finance but a different degree for my postgraduate in Business Sciences (Management) I believe could be of great use to myself and your organisation as it gives me a broader business understanding which will allow me to contribute more and with a wider understanding than had I focused on one degree field. I plan on doing my CFA and would like to achieve my charter holder for this.
"
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,,"

Community service cooking charity events listening to music

"
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,," AND ACQUIRED SKILLS

Acquired Skills

Leadership  Deputy Head Prefect at Ogwini High School

 Member of Junior Rangers

 Leader of the debate team

 H.O.D of Education at The Twelve Apostles Church In Christ

Teamwork

 Member of the TTACC Committee

 Member of Black Lawyers Association

Curriculum Vitae Duduzile Ngubane

LLB Final Year Student

"
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,,,,,,,,,"

 Hiking: I was a member of the Outdoor Club at school have hiked often in the Cyberburg up Lion’s Head and Table Mountain and I have hiked the Augrabies Falls trail.

 Road Running: Have completed 5 half marathons to date.  Participated in the Vega Inter-School Brand Experience.  Foster and hand-rear animals till adopted for the Non-Profit Organisation African Tails.  Do dog walking in my local area during my vacation time.  Since 2011 done babysitting for a few families with kids aged from 3 months to 14 years old.  In 2016 I was a member of the Ulwazi Outreach Programme which is a community outreach

programme organised by the Rhodes IS Department to teach students at Fikizolo Primary School

basic computer skills for example Microsoft Word Excel and Power Point.

"
44,,,"


-   Ex-Member of Inseec-Conseil - Junior-Enterprise - a professional organization -   Ex-Member of ASNQuiberon - Sail organization -   Cinema Photography Sport (Running Windsurfing Catamaran - National level)
",,,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,,,,,,,,
49,,,"
 Tennis - USTA Flexi league player Board Games - Member of Chicago gaming meetup group.

Page7

Antony Deepak Thomas Software Engineer [email]

Contact Antony Deepak on LinkedIn
",,,,,
